PID,Common name (on plate) :: title,Part :: partNumber,Plate :: partNumber,Scientific name (on plate) :: subTitle,Artist :: namePart,Artist :: role :: roleTerm @type="code" @authority="marcrelator",Artist :: role :: roleTerm @type="text" @authority="marcrelator",Donated by :: namePart,Donated by :: role :: roleTerm @type="code" @authority="marcrelator",Donated by :: role :: roleTerm @type="text" @authority="marcrelator",Engraver/lithographer :: namePart,Engraver/lithographer :: role :: roleTerm @type="code" @authority="marcrelator",Engraver/lithographer :: role :: roleTerm @type="text" @authority="marcrelator",publisher,dateCreated,topic,Location of bird drawn :: geographic,abstract,Current scientific name,typeOfResource,note @type="medium",form,internetMediaType,extent,languageTerm @type="code",Source,Digital Collection :: title,Relation,Repository Collection :: title,OCLC Member Symbol,Physical Location,Institution Web Site,subLocation,Rights,Contact Information,Cite As,Item Number,Accession Number,Migrated From,recordCreationDate,recordChangeDate,recordOrigin,cataloger,hardwareSoftware,alias,pointer,Common name of plant :: subTitle,Scientific name of plant :: subTitle,Current common name,Current scientific plant name,dateIssued @keyDate="yes",Common name (on plate) :: nonSort,note @type="content"
sample:10,Chipping Bunting,Part 33,Plate 165 (104 E.Fol.),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts one bird on a limb of a black locust.,Spizella passerina,still image,Water-colored lithograph,Lithographs,jp2,7in x 11in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00058,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/12,2007-05-03,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,12,Black Locust,Robina pseudacacia,,,,,Spizella passerina
sample:33,Swallow-tailed Hawk,Part 15,Plate 72,Falco furcatus,"Audubon, John James (1785-1851)",art Artist,art Artist,"Dr. John L. Loos, Dr. J. Preston Moore, and Robert B. Holtman",dnr Donor,dnr Donor,R. Havell Jr.,eng Engraver,eng Engraver,R. Havell Sr.,,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts one bird in flight holding a garter snake.,Elanoides forficatus,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00013,20077,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/39,2007-05-07,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Lisa Lapointe,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back. Uploaded as jpeg 2000.,LSU_JJA,39,,,Swallow-tailed Kite,,1829,,Elanoides forficatus Swallow-tailed Kite
sample:3,Barred Owl,Part 10,Plate 46,Strix nebulosa,"Audubon, John James (1785-1851)",art Artist,art Artist,Dean and Mrs. E.B. Robert,dnr Donor,dnr Donor,"R. Havell, Jr.",eng Engraver,eng Engraver,"R. Havell, Sr.",1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts one male on a thick branch facing a squirrel,Strix varia,still image,Watercolored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00056,20049,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/6,2007-05-01,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back,LSU_JJA,6,,,,,,,Strix varia
sample:30,Spotted Sandpiper,Part 69,Plate 342 (310 E.Fol.),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts two birds on either side of a stream.,Actitis macularius,still image,Water-colored lithograph,Lithographs,jp2,11in x 7in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00022,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/10,2007-05-03,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,10,,,,,,,Actitis macularius
sample:13,Green Heron,Part 74,Plate 367 (E. Fol. 333),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts an adult bird in the foreground with a young bird behind.,Butorides striatus,still image,Water-colored lithograph,Lithographs,jp2,11in x 7in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00067,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/25,2007-05-04,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Aimee Everrett,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,25,,,Green-backed Heron,,,,Butorides striatus Green-backed Heron
sample:8,Carolina Parrot,Part 6,Plate 26,Psitacus carolinesis,"Audubon, John James (1785-1851)",art Artist,art Artist,Dr. and Mrs. Frank A. Rickey,dnr Donor,dnr Donor,R. Havell & Son,eng Engraver,eng Engraver,R. Havell & Son,,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts seven birds feeding in a cocklebur.,Conuropsis carolinesis,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E. A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00054,20027,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/3,2007-04-27,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Aimee Everrett,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back,LSU_JJA,3,Cuckle Burr,,,,,,Conuropsis carolinesis
sample:11,Golden-winged Woodpecker,Part 8,Plate 37,Picus auratus,"Audubon, John James (1785-1851)",art Artist,art Artist,Dr. George W. Fair,dnr Donor,dnr Donor,R. Havell,eng Engraver,eng Engraver,R. Havell,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts two quarreling females,Colaptes auratus,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00055,20039,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/0,2007-04-27,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Photographed with large format 4in x 5in camera outfitted with a Better Light Precision Digital Imaging back,LSU_JJA,0,,,Golden Flicker,,,,Colaptes auratus Golden Flicker
sample:24,Prothonotary Warbler,,Plate 3,Dacnis protonotarius,"Audubon, John James (1785-1851)",art Artist,art Artist,Dr. and Mrs. Authur G. Keller,dnr Donor,dnr Donor,W.H. Lizars,eng Engraver,eng Engraver,W.H. Lizars,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts two birds in a cane vine.,Protonotaria citrea,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00003,20003,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/8,2007-05-01,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Photographed with a large format 4 in x 5in view camera outfitted with a Better Light Precision Digital Imaging back,LSU_JJA,8,Cane Vine,,Prothonotary Warbler,,,,Protonotaria citrea Prothonotary Warbler
sample:20,Mocking Bird,Part 06,Plate 21,Turdus polyglottus,"Audubon, John James (1785-1851)",art Artist,art Artist,Dr. Fred H. Fenn,dnr Donor,dnr Donor,R. Havell & Son,eng Engraver,eng Engraver,R. Havell & Son,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts two pairs of Mockingbirds defending a nest from a timber rattlesnake.,Mimus polyglottos,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00006,20022,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/31,2007-05-07,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Lisa Lapointe,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back. Uploaded as jpeg 2000.,LSU_JJA,31,Yellow Jessamin,,Northern Mockingbird,,,The,Mimus polyglottos Northern Mockingbird
sample:18,Mallard,Part 77,Plate 385 (221 E.Fol.),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts two males and two females among grasses and yellow flowers with water in the foreground.,Anas platyrhynchos,still image,Water-colored lithograph,Lithographs,jp2,11in x 7in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00061,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/15,2007-05-03,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,15,,,,,,,Anas platyrhynchos
sample:36,Wood Duck / Summer Duck,Part 79,Plate 391 (E.Fol. 206),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts four birds in a sycamore tree.,Aix sponsa,still image,Water-colored lithograph,Lithographs,jp2,7in x 11in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00059,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/13,2007-05-03,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,13,Sycamore Tree,,,Platanus occidentalis,,,Platanus occidentalis Aix sponsa
sample:26,Red-cockaded Woodpecker,Part No. 53,Plate 264 (389 E.Fol.),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts a female bird,Picoides borealis,still image,Water-colored lithograph,Lithographs,jp2,7in x 11in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00023,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/11,2007-05-03,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,11,,,Red-cockaded Woodpecker,,,,Picoides borealis Red-cockaded Woodpecker
sample:5,Black billed Cuckoo [i.e. Yellow-billed Cuckoo],,Plate 2,Coccyzus erythrophthalmus,"Audubon, John James (1785-1851)",art Artist,art Artist,Dr. and Mrs. Hulen B. Williams,dnr Donor,dnr Donor,W.H. Lizars,eng Engraver,eng Engraver,W.H. Lizars,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",depicts two birds in a fruited paw paw tree. The bird on the right is catching a Tiger Swallowtail butterfly.,Coccyaux americanus,still image,Watercolored etching with aquatint,Etchings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00052,20034,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/7,2007-05-01,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Debbie Cannon,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back,LSU_JJA,7,Paw Paw,Popaw porceliatrilobia,,,,,"In its first state, this plate was erroneously labeled Black billed Cuckoo. This was corrected, so some versions of this same plate are labeled Yellow billed Cuckoo." Coccyaux americanus"
sample:4,Bewick's Long Tailed Wren,Part 4,Plate 18,Troglodytes bewick II.,"Audubon, John James (1785-1851)",art Artist,art Artist,Miss Sarah Lee,dnr Donor,dnr Donor,R. Havell Jr.,eng Engraver,eng Engraver,R. Havell Sr.,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",depicts one male in a winged elm.,Thryomanes bewickii,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00004,20019,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/29,2007-05-07,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Lisa Lapointe,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back. Uploaded as jpeg 2000.,LSU_JJA,29,Iron Wood,,Bewick's wren,,,,Thryomanes bewickii Bewick's wren
sample:7,Bonaparte Fly Catcher,Part 6,Plate 5,Muscicapa bonaparth,"Audubon, John James (1785-1851)",art Artist,art Artist,Beverly J. Covington,dnr Donor,dnr Donor,W.H. Lizars,eng Engraver,eng Engraver,W.H. Lizars,,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts a young female perched on a branch of a Southern Magnolia.,Muscicapa bonapartii,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00001,20006,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/26,2007-05-04,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Aimee Everrett,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back. Uploaded as jpeg 2000.,LSU_JJA,26,Great Magnolia,Magnolia grandiflora,,Magnolia grandiflora,,,Magnolia grandiflora Muscicapa bonapartii
sample:21,Pied-billed Dobchick,Part 97,Plate 483 (El. Fol. 248),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts an adult in winter plumage left,Podilymbus podiceps,still image,Water-colored lithograph,Lithographs,jp2,11in x 7in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00063,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/22,2007-05-04,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Aimee Everrett,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,22,,,,,,,Podilymbus podiceps
sample:31,Summer Red Bird,Part 9,Plate 44,Tanagra aestiva,"Audubon, John James (1785-1851)",art Artist,art Artist,Dr. and Mrs. Stanley W. Preston,dnr Donor,dnr Donor,R. Havell. Jr.,eng Engraver,eng Engraver,R. Havell. Sr.,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts a male,Piranga rubra,still image,Water-colored engraving with aquatint,Engravings,jp2,30in x 40in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00010,20047,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/36,2007-05-07,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Lisa Lapointe,Photographed with a large format 4in x 5in view camera outfitted with a Better Light Precision Digital Imaging back. Uploaded as jpeg 2000.,LSU_JJA,36,Wild Muscadine,Vitis rotundifolia,Summer Tanager,,,,Piranga rubra Summer Tanager
sample:19,Mississippi Kite,Part 4,Plate 17 (E. Fol. 117),,"Audubon, John James (1785-1851)",art Artist,art Artist,,,,J.T. Bowen,ltg Lithographer,ltg Lithographer,J.B. Chevalier,1821,Birds North America Birds Pictorial works,"Louisiana, Oakley Plantation",Depicts one bird on a dead branch holding a b,Ictinia mississippiensis,still image,Water-colored lithograph,Lithographs,jp2,7in x 11in,en,"Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )",John James Audubon in Louisiana,http://lsu.louisianadigitallibrary.org/lsu-jja%3Acollection,E.A. McIlhenny Natural History Collection,LUU,Louisiana State University: LSU Libraries,http://lib.lsu.edu,Hill Memorial Library: Special Collections,"Physical rights are retained by the LSU Libraries. Copyright of the original material is retained in accordance with U.S. copyright laws. Permission to reproduce this image must be requested through the Special Collections Division, Louisiana State University Libraries.",E-mail [email] with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html Mention the "Item number" or "Item URL" in your request.,"John James Audubon in Louisiana, Louisiana Digital Library, Baton Rouge, La.",aud00016,,http://cdm16313.contentdm.oclc.org/cdm/singleitem/collection/LSU_JJA/id/35,2007-05-07,2016-11-29,Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.,Lisa Lapointe,Scanned with a DigiBook 10000 RGB Color Scanner,LSU_JJA,35,,,Mississippi Kite,,,,Ictinia mississippiensis Mississippi Kite
